City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Butaritari,KI,83.3,3.0707,172.7902,Isles Sunset Lodge
3,Charleston,US,84.22,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
4,Saskylakh,RU,83.77,71.9167,114.0833,
6,Luleburgaz,TR,88.97,41.4039,27.3592,alparslan rant a car
11,Atuona,PF,77.32,-9.8,-139.0333,Villa Enata
15,Puerto Ayora,EC,70.56,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,East London,ZA,79.74,-33.0153,27.9116,Tu Casa
17,Rikitea,PF,70.95,-23.1203,-134.9692,People ThankYou
18,Guerrero Negro,MX,71.06,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
26,Hambantota,LK,87.12,6.1241,81.1185,Bungalow 63
29,Vaini,TO,73.56,-21.2,-175.2,Keleti Beach Resort
34,Kapaa,US,80.92,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Teknaf,BD,80.26,20.8624,92.3058,Forestry Guesthouse
42,Asifabad,IN,86.32,19.3667,79.2833,సిడం కైలాష్
44,Khatanga,RU,72.23,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
45,Herat,AF,86.59,34.5,62.0,
46,Marsh Harbour,BS,83.14,26.5412,-77.0636,Abaco Beach Resort
54,San-Pedro,CI,76.28,4.7485,-6.6363,Hotel Maria
55,Souillac,MU,75.58,-20.5167,57.5167,Shanti Maurice Resort & Spa
56,Natal,BR,72.25,-5.795,-35.2094,Villa Park Hotel | Natal
59,San Patricio,US,84.07,28.017,-97.5169,"Motel 6 Sinton, TX"
62,Galle,LK,82.65,6.0367,80.217,Amangalla
64,Lodwar,KE,82.87,3.1191,35.5973,Solmar Gracious Hotel
67,Abonnema,NG,80.13,4.7084,6.7931,Corper's Lodge Obonoma
69,Baft,IR,84.56,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
70,Akyab,MM,81.66,20.15,92.9,Hotel Memory
71,Beloha,MG,74.68,-25.1667,45.05,
73,Sao Felix Do Xingu,BR,73.24,-6.6447,-51.995,Rio Xingu Camping
77,Saint George,US,79.63,37.1041,-113.5841,Best Western Plus Abbey Inn
78,Ponta Do Sol,PT,73.0,32.6667,-17.1,Hotel do Campo
80,Georgetown,MY,80.89,5.4112,100.3354,Cititel Penang
85,Shenjiamen,CN,82.09,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
86,Batagay-Alyta,RU,73.65,67.8006,130.4114,
89,Kapoeta,SS,84.18,4.7717,33.5903,Eastgate Hotel
90,Victoria,HK,87.76,22.2855,114.1577,Mini Hotel Central
91,Cheremukhovo,RU,75.85,60.3484,59.9851,
92,Noumea,NC,70.0,-22.2763,166.4572,Hôtel Le Lagon
98,Grand Gaube,MU,75.6,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
100,Spring Hill,US,84.81,28.4769,-82.5255,Room of The world By traveline Plus
102,Kulu,TR,81.93,39.0951,33.0799,Kapadokya Motel
103,The Valley,AI,81.1,18.217,-63.0578,CeBlue Villas & Beach Resort
104,Alice Springs,AU,74.21,-23.7,133.8833,Desert Palms Alice Springs
105,Nuevo Progreso,MX,78.6,23.1667,-97.95,Balneario Rio el Paraiso
107,Hilo,US,74.93,19.7297,-155.09,Hilo Hawaiian Hotel
108,Sembe,CG,77.04,1.6481,14.5806,
110,Shingu,JP,87.91,33.7333,135.9833,Shingu UI Hotel
111,Kourou,GF,76.1,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
112,Binzhou,CN,84.69,37.3667,118.0167,Hampton By Hilton Binzhou
113,Daru,PG,77.22,-9.0763,143.2092,Daru Lodge
114,Suntar,RU,84.58,62.1444,117.6319,Дом у Мамы
121,Saint-Philippe,RE,76.59,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
123,Maxixe,MZ,72.77,-23.8597,35.3472,Oceano
125,Atar,MR,85.15,20.5169,-13.0499,Oumou Elghoura
126,Port Alfred,ZA,71.98,-33.5906,26.891,The Halyards Hotel
130,Dovers,VC,81.34,12.8833,-61.1833,Ocean Breeze
131,La Palma,US,82.35,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
132,Cayenne,GF,76.08,4.9333,-52.3333,Hôtel Le Dronmi
133,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
134,Kavieng,PG,82.6,-2.5744,150.7967,Nusa Island Retreat
136,Belyy Yar,RU,75.09,53.6039,91.3903,Pasportnyy Stol
137,Roebourne,AU,74.93,-20.7833,117.1333,Latitude20 Roebourne Village
138,Novopokrovka,UA,88.18,49.8425,36.5477,Пудж дом
139,Coahuayana,MX,76.26,18.7333,-103.6833,El rranchito michuacan de ocampos
140,Hithadhoo,MV,82.24,-0.6,73.0833,Scoop Guest House
145,Sfantu Gheorghe,RO,82.92,45.8667,25.7833,Hotel Park
147,Cabo San Lucas,MX,83.52,22.8909,-109.9124,Hotel Tesoro Los Cabos
156,Sao Filipe,CV,74.53,14.8961,-24.4956,Hotel Xaguate
157,Hami,CN,71.24,42.8,93.45,Laoyutang Resort
158,Salalah,OM,80.69,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
159,Kisangani,CD,78.51,0.5167,25.2,Grand Ramela Hotel
161,Ponta Delgada,PT,72.32,37.7333,-25.6667,Vila Nova Hotel
163,Merauke,ID,80.65,-8.4667,140.3333,
164,Eydhafushi,MV,82.83,5.1033,73.0708,Soneva Fushi
165,Katsuura,JP,86.14,35.1333,140.3,Katsuura Hotel Mikazuki
166,Bambous Virieux,MU,75.45,-20.3428,57.7575,Casa Tia Villa
169,Chernyshevskiy,RU,81.82,63.0128,112.4714,Chernyseyskiy
171,Dzerzhinskoye,RU,72.54,56.8344,95.2283,Kolos
173,Filingue,NE,82.6,14.3521,3.3168,
175,La Asuncion,VE,78.53,11.0333,-63.8628,Colinas de Matasiete
177,Tura,IN,79.65,25.5198,90.2201,Hotel RIKMAN Continental
178,Peleduy,RU,79.75,59.6289,112.7406,Гостиница «Уют»
182,Khilok,RU,74.84,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
183,Asau,RO,85.75,46.4333,26.4,Casa Mika Ciobanus
185,Lorengau,PG,83.12,-2.0226,147.2712,Lorengau Harbourside Hotel
187,Vanavara,RU,80.06,60.34,102.2797,
190,Ribeira Grande,PT,72.0,38.5167,-28.7,Quinta da Meia Eira
191,Chulym,RU,80.24,55.0997,80.9572,"""U Tat'yany"""
194,Palu,ID,83.37,-0.8917,119.8707,Hotel Santika Palu
196,Praia Da Vitoria,PT,72.75,38.7333,-27.0667,Hotel Branco I
198,Caohai,CN,72.77,26.8661,104.2841,Jinhua Hotel
201,Saint-Leu,RE,76.06,-21.15,55.2833,La Caz Oceane
202,Faya,SA,78.91,18.3851,42.4509,املاك خالد الشعشوع
203,Robertson,US,74.07,36.5167,-86.8667,Hampton Inn Springfield
205,Felanitx,ES,75.45,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
210,Anori,BR,70.2,-3.7728,-61.6442,Novo Hotel 05 Irmaos
215,Shwebo,MM,88.7,22.5667,95.7,MOON SHINE Guest House
216,Taunggyi,MM,71.89,20.7833,97.0333,True Treasure Hotel
217,Port Macquarie,AU,73.36,-31.4333,152.9167,Rydges Port Macquarie
218,Sharan,RU,85.42,54.8167,54.0,
219,Kpalime,TG,75.33,6.9,0.6333,Hotel La Lumiere Kpalimé
221,Airai,TL,71.58,-8.9266,125.4092,Juvinal Martin
223,Nador,MA,82.47,35.174,-2.9287,Hôtel La Giralda
224,Portland,US,72.28,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
226,Coruripe,BR,72.88,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
227,Ankazoabo,MG,78.49,-22.2833,44.5167,ENCEIN BUREAU CISCO
228,Malakal,SS,71.6,9.5334,31.6605,Nile Palace Hotel
230,Dzhida,RU,77.13,50.6772,106.1806,
232,Faanui,PF,77.41,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Vila Franca Do Campo,PT,72.01,37.7167,-25.4333,Pestana Bahia Praia
238,Meulaboh,ID,80.33,4.1363,96.1285,Kost Pria
242,Lodja,CD,87.66,-3.4833,23.4333,
243,Liwale,TZ,80.76,-9.7667,37.9333,Samoma lodge
244,Handia,IN,85.87,25.3833,82.1833,Jama Masjid Damgarah
246,Matara,LK,85.14,5.9485,80.5353,Amaloh Boutique Resort
252,Cay,TR,81.95,38.5917,31.0286,Çay Öğretmenevi
253,Almaznyy,RU,87.94,48.0448,40.045,
254,Nago,JP,87.46,26.5881,127.9761,Hotel Yugaf Inn Okinawa
255,Kawalu,ID,76.41,-7.3817,108.2082,KOSAN UNGU UNSIK
256,Maceio,BR,74.64,-9.6658,-35.7353,Poutur Pousada
260,Cairns,AU,76.06,-16.9167,145.7667,Mantra Trilogy Cairns
262,Mahebourg,MU,75.49,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
263,Richards Bay,ZA,72.68,-28.783,32.0377,BON Hotel Waterfront Richards Bay
264,Carlagan,PH,87.39,14.975,122.0456,Cabatagan Island
266,Vila Velha,BR,70.97,-20.3297,-40.2925,Quality Suites Vila Velha
268,Miles City,US,74.37,46.4083,-105.8406,FairBridge Inn & Suites Miles City
270,Laguna,US,82.24,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
272,Kanniyakumari,IN,86.23,8.0833,77.5667,Sparsa
279,Chichimila,MX,74.16,20.6167,-88.2167,Casa Kiin
283,Sungairaya,ID,87.64,0.7,108.9,Mess P.Milu
284,Saint-Georges,GD,79.97,12.0564,-61.7485,Radisson Grenada Beach Resort
286,Damoh,IN,76.37,23.8333,79.45,"Saansad Niwas, Damoh"
290,Wichita Falls,US,82.42,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
291,Yerbogachen,RU,79.83,61.2767,108.0108,
292,Qarayeri,AZ,85.08,40.7886,46.3066,
294,Zhigansk,RU,81.07,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
297,Manono,CD,82.49,-7.3,27.4167,Hotel hewa bora
301,Thiadiaye,SN,77.81,14.4205,-16.7056,
303,Urumqi,CN,79.75,43.801,87.6005,Hua Ling Grand Hotel Urumqi
304,Lagoa,PT,70.93,39.05,-27.9833,Casa Das Faias
306,Kormilovka,RU,80.35,55.0026,74.1028,"Zhemchuzhina, Baza Otdykha"
307,Kloulklubed,PW,84.09,7.0419,134.2556,Storyboard Beach Resort
310,Padang,ID,86.05,-0.9492,100.3543,Mercure Padang
315,Beni,CD,79.79,0.5,29.4667,Albertine hotel
317,Poum,NC,70.2,-20.2333,164.0167,Gîte kajeon
319,Kuryk,KZ,89.94,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
321,Cao Bang,VN,76.12,22.6667,106.25,khách sạn 88
325,Itatskiy,RU,73.4,56.07,89.0369,
326,Yulara,AU,71.44,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
329,Wajima,JP,84.88,37.4,136.9,Wajiima Onsen Yashio
330,Araouane,ML,89.69,18.9048,-3.5265,
331,Harper,LR,77.25,4.375,-7.7169,Screensaver
332,Saint-Pierre,RE,76.68,-21.3393,55.4781,Lindsey Hôtel
333,Bengkulu,ID,82.53,-3.8004,102.2655,Grage Hotel Bengkulu
334,Olivehurst,US,83.91,39.0955,-121.5522,Comfort Suites Marysville-Yuba City
336,Polunochnoye,RU,75.49,60.8697,60.4153,
338,Magole,TZ,80.29,-6.3667,37.3667,Juma lubelwa
339,Mtimbira,TZ,74.28,-8.7833,36.35,
340,Hedaru,TZ,77.0,-4.5,37.9,Hedaru Palace Hotel
341,Dingle,PH,85.89,10.9995,122.6711,SEGAYA PROPERTY
342,Hasaki,JP,88.29,35.7333,140.8333,Hotel Sunrise Choshi
345,Bathsheba,BB,79.88,13.2167,-59.5167,Atlantis Hotel
353,Poroshkovo,UA,79.02,48.6683,22.7533,Hotelʹ
354,Pustoshka,RU,76.06,56.3355,29.369,Yubileinaya Hotel
356,Virginia Beach,US,77.0,36.8529,-75.978,Hilton Virginia Beach Oceanfront
357,Santa Isabel Do Rio Negro,BR,73.53,-0.4139,-65.0192,Hotel GSA
358,Soyo,AO,73.45,-6.1349,12.3689,Hotel Mpampa
359,Cururupu,BR,75.69,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
361,Katobu,ID,81.07,-4.9408,122.5276,La Ode Husein
362,Dzilam Gonzalez,MX,74.61,21.2833,-88.9333,posadas
369,Tiznit,MA,80.11,29.5833,-9.5,
372,San Pedro De Macoris,DO,75.33,18.4616,-69.2972,Apartahotel Guaraguao
374,Orbetello,IT,88.38,42.4408,11.2196,Argentario Golf Resort & Spa
376,Loa Janan,ID,83.28,-0.583,117.095,Rumah Elys Fitria Wahyuning Tyas
377,Kenderes,HU,84.22,47.25,20.6833,
378,Korla,CN,87.82,41.7597,86.1469,Gulisitan Hotel
380,Nioro,GM,76.91,13.35,-15.75,
381,Kabo,CF,72.48,7.6994,18.629,
390,Alofi,NU,75.09,-19.0595,-169.9187,Taloa Heights
392,Charters Towers,AU,77.65,-20.1,146.2667,Cattleman's Rest Motor Inn
393,Basco,PH,81.66,20.4487,121.9702,Nathaniel's Lodge
394,Gamba,GA,77.0,-2.65,10.0,
395,Xining,CN,84.69,36.6167,101.7667,Super Leisure Hotel
399,Kavaratti,IN,82.6,10.5669,72.642,Hotels in Lakshadweep Islands
400,Lusambo,CD,89.56,-4.9667,23.45,
401,Celano,IT,84.94,42.0855,13.5398,Lory
402,Puerto Colombia,CO,80.69,10.9878,-74.9547,Hotel El Emigrante
403,Pemba,MZ,81.3,-12.974,40.5178,Guesthouse Samotina
404,Manggar,ID,85.19,-2.8833,108.2667,Guest Hotel
405,Maumere,ID,82.36,-8.6199,122.2111,Sylvia Hotel
406,Raga,SS,73.17,8.4596,25.678,
407,Praia,CV,75.74,14.9215,-23.5087,LT Aparthotel
408,Muana,BR,72.21,-1.5283,-49.2167,Pousada Bella do Marajó
409,Nabire,ID,81.34,-3.3667,135.4833,Hotel Nusantara Nabire
411,Kendari,ID,81.45,-3.945,122.4989,Hotel Wixel
414,Buala,SB,79.03,-8.145,159.5921,Maringe Lagoon Lodge
416,Botou,CN,85.41,38.0667,116.5667,Hanting Hotel Huanghua City Hall
419,Molochnoye,RU,74.21,59.2917,39.6787,"Gostevoy Dom ""Russkaya Izba"""
420,Malatya,TR,86.05,38.5,38.0,
422,Ambilobe,MG,89.82,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
423,Minsk,BY,74.95,53.9,27.5667,Minsk Hotel
424,Crestview,US,79.88,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
425,Okhotsk,RU,70.81,59.3833,143.3,
427,Puro,PH,86.09,12.4841,123.3827,
428,Ballina,AU,73.58,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
429,Sumbe,AO,73.99,-11.2061,13.8437,Hotel Ritz Sumbe
431,Fujin,CN,89.04,47.26,132.0322,Xilong Hotel Fujin Shop
436,Inhambane,MZ,72.19,-23.865,35.3833,Oceano
437,Xai-Xai,MZ,70.61,-25.0519,33.6442,Complexo da Familia
438,Izumo,JP,89.49,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
441,Alghero,IT,80.69,40.5589,8.3181,Villa Las Tronas Hotel & Spa
442,Dharchula,IN,78.96,29.85,80.5333,Mahara Hotel
444,Gornyy,RU,80.55,55.1153,83.9059,Gostinyy Dvor
445,Torbeyevo,RU,78.24,54.0797,43.2473,Кристалл
446,Nosy Varika,MG,71.85,-20.5833,48.5333,Hotel Volazara
447,Tenenkou,ML,80.55,14.4572,-4.9169,
449,Gunjur,GM,75.27,13.2019,-16.7339,Kuba Lodge
450,Nishihara,JP,86.68,26.1842,127.7558,Minshuku Agaihama
451,Wilmington Island,US,82.98,32.0036,-80.9737,Breezeway Studio Manor LLC
453,Gorontalo,ID,84.54,0.5412,123.0595,Maqna Hotel by Prasanthi
454,Victoria Point,AU,71.19,-27.5833,153.3,Bay Retreat Motel
458,Mazagao,BR,78.85,-0.115,-51.2894,Recanto dos Ferreiras
459,Thinadhoo,MV,81.99,0.5333,72.9333,
460,Orocue,CO,73.13,4.7912,-71.3354,Hotel Brisas de San Miguel
464,Riachao,BR,72.54,-7.3619,-46.6172,Pousada Nordestina
466,Amahai,ID,81.68,-3.3333,128.9167,HOTEL ISABELA
467,Verkhnevilyuysk,RU,84.54,63.4453,120.3167,Gostinitsa Mila
468,Bakhmach,UA,84.83,51.1808,32.7569,Мини Отель
469,Eyl,SO,89.98,7.9803,49.8164,Amiin Hotel
470,Ambanja,MG,84.07,-13.6833,48.45,Hotel Salama and Fast Food
472,Jagdispur,IN,87.62,25.4833,84.4167,Ramjee Stap Hotel
475,Sandpoint,US,83.16,48.2766,-116.5533,La Quinta Inn by Wyndham Sandpoint
476,Barmer,IN,87.76,25.75,71.3833,OYO 71911 Hotel Amber Palace
477,Ahuimanu,US,78.51,21.4447,-157.8378,Paradise Bay Resort
478,Tolmachevo,RU,82.38,54.9824,82.7363,OVB Hostel
480,Sao Miguel Do Araguaia,BR,70.88,-13.275,-50.1628,Hotel Executivo Palace
481,Aklavik,CA,70.63,68.2191,-135.0107,Aklavik Inn
483,Buchanan,LR,73.36,5.8808,-10.0467,Kamaneahn Hotel Inc
485,Dongning,CN,85.69,44.0622,131.1207,Huayu Hotel
491,Porto Novo,BJ,80.42,6.4965,2.6036,Tour Eiffel Hotel Benin
494,Gizo,SB,81.19,-8.103,156.8419,Imagination Island
498,Yamoussoukro,CI,71.49,6.8206,-5.2767,Residence Heaven
502,Auki,SB,77.77,-8.7676,160.7034,Auki Motel
503,Fare,PF,76.78,-16.7,-151.0167,Maitai Lapita Village Huahine
504,Olinda,BR,76.73,-8.0089,-34.8553,Hotel Albergue de Olinda
505,Adrar,MR,87.75,20.5022,-10.0711,
506,Zalaegerszeg,HU,74.79,46.84,16.8439,Apartmanhotel Szent Kristóf
507,Atambua,ID,81.59,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
510,Bontang,ID,84.52,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
513,Naze,JP,83.32,28.3667,129.4833,奄美ポートタワーホテル
520,Quixere,BR,72.45,-5.0742,-37.9886,Pousada Casa de la Abuela
522,Ardahan,TR,72.88,41.1087,42.7022,Kafkas Ari Hotel
523,Vangaindrano,MG,70.25,-23.35,47.6,Hotel Fanilo
528,Balaghat,IN,75.04,21.8,80.1833,Hotel celebration
529,Oriximina,BR,71.06,-1.7656,-55.8661,Pousada Tia Amélia
530,Xuddur,SO,81.3,4.1213,43.8894,Banjanay Hotel
531,Itoman,JP,87.4,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
533,Shiliguri,IN,88.57,26.7,88.4333,Classic Hotel and Lodge
534,Tucurui,BR,70.95,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
537,Nouadhibou,MR,71.58,20.931,-17.0347,El Medina
538,Waingapu,ID,83.17,-9.6567,120.2641,Pondok Wisata Elim
541,Port-Gentil,GA,78.76,-0.7193,8.7815,Fengshui Residence
542,Pombas,CV,74.98,17.1503,-25.0201,Paul Paradis
543,Natchez,US,77.25,31.5604,-91.4032,Hampton Inn & Suites Natchez
545,Manuk Mangkaw,PH,84.88,4.8,119.85,
546,Dutse,NG,76.71,11.7594,9.3392,Central Mosque Galamawa
547,Marshall,US,75.9,34.3834,-86.3333,Riverview Campground
549,Nagato,JP,85.91,34.3833,131.2,いそう庵
551,Tomelloso,ES,70.52,39.1522,-3.0243,Hotel Altora
552,Wajir,KE,84.78,1.7471,40.0573,Al-bustan Hotel And Restaurant.
553,Bintulu,MY,86.41,3.1667,113.0333,900 Boutique INN
556,Sorong,ID,86.7,-0.8833,131.25,waigo splash hotel
557,San Andres,CO,81.86,12.5847,-81.7006,Hotel Arena Blanca
558,Jumla,NP,71.85,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
559,Kuandian,CN,82.31,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
560,Springfield,US,74.43,37.2153,-93.2982,University Plaza Hotel & Convention Center
562,Namibe,AO,77.85,-15.1961,12.1522,Hotel Chik Chik Namibe
563,Bandarbeyla,SO,88.9,9.4942,50.8122,JABIR HOTEL
564,Port Blair,IN,84.25,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
